,All Events Count,All Events % Parent,All Events % Grand Parent,All Events % Total,All Events Count/uL,cells Count,cells % Parent,cells % Grand Parent,cells % Total,cells Count/uL,live Count,live % Parent,live % Grand Parent,live % Total,live Count/uL,EGFR+ Count,EGFR+ % Parent,EGFR+ % Grand Parent,EGFR+ % Total,EGFR+ Count/uL,IL2 Count,IL2 % Parent,IL2 % Grand Parent,IL2 % Total,IL2 Count/uL,IFNg Count,IFNg % Parent,IFNg % Grand Parent,IFNg % Total,IFNg Count/uL,TNFa Count,TNFa % Parent,TNFa % Grand Parent,TNFa % Total,TNFa Count/uL,CD4 Count,CD4 % Parent,CD4 % Grand Parent,CD4 % Total,CD4 Count/uL,CD8 Count,CD8 % Parent,CD8 % Grand Parent,CD8 % Total,CD8 Count/uL,CD48 Count,CD48 % Parent,CD48 % Grand Parent,CD48 % Total,CD48 Count/uL,Naive Count,Naive % Parent,Naive % Grand Parent,Naive % Total,Naive Count/uL,Mem Count,Mem % Parent,Mem % Grand Parent,Mem % Total,Mem Count/uL,Emra Count,Emra % Parent,Emra % Grand Parent,Emra % Total,Emra Count/uL,Eff Count,Eff % Parent,Eff % Grand Parent,Eff % Total,Eff Count/uL,IL2_all Count,IL2_all % Parent,IL2_all % Grand Parent,IL2_all % Total,IL2_all Count/uL,IFNg_all Count,IFNg_all % Parent,IFNg_all % Grand Parent,IFNg_all % Total,IFNg_all Count/uL,TNFa_all Count,TNFa_all % Parent,TNFa_all % Grand Parent,TNFa_all % Total,TNFa_all Count/uL,CD48_all Count,CD48_all % Parent,CD48_all % Grand Parent,CD48_all % Total,CD48_all Count/uL,Naive_all Count,Naive_all % Parent,Naive_all % Grand Parent,Naive_all % Total,Naive_all Count/uL,Mem_all Count,Mem_all % Parent,Mem_all % Grand Parent,Mem_all % Total,Mem_all Count/uL,Emra_all Count,Emra_all % Parent,Emra_all % Grand Parent,Emra_all % Total,Emra_all Count/uL,Eff_all Count,Eff_all % Parent,Eff_all % Grand Parent,Eff_all % Total,Eff_all Count/uL
241112_tcsl248_cytokine-Plate_001-Group_001-F3 Well_038,20000,100,100,100,340.72,15974,79.87,79.87,79.87,272.13,15403,96.43,77.02,77.02,262.4,8441,54.8,52.84,42.21,143.8,531,6.29,3.45,2.66,9.05,932,11.04,6.05,4.66,15.88,1338,15.85,8.69,6.69,22.79,533,6.31,3.46,2.67,9.08,7198,85.27,46.73,35.99,122.62,7838,92.86,50.89,39.19,133.53,1673,21.34,19.82,8.37,28.5,181,2.31,2.14,0.91,3.08,5627,71.79,66.66,28.14,95.86,357,4.55,4.23,1.79,6.08,615,3.99,3.85,3.08,10.48,2398,15.57,15.01,11.99,40.85,1437,9.33,9,7.19,24.48,11638,75.56,72.86,58.19,198.26,5572,47.88,36.17,27.86,94.92,1429,12.28,9.28,7.15,24.34,3922,33.7,25.46,19.61,66.81,715,6.14,4.64,3.58,12.18
241112_tcsl248_cytokine-Plate_001-Group_001-F4 Well_039,30000,100,100,100,371.89,23001,76.67,76.67,76.67,285.12,22144,96.27,73.81,73.81,274.5,11787,53.23,51.25,39.29,146.11,685,5.81,3.09,2.28,8.49,1170,9.93,5.28,3.9,14.5,1683,14.28,7.6,5.61,20.86,764,6.48,3.45,2.55,9.47,10001,84.85,45.16,33.34,123.97,10913,92.59,49.28,36.38,135.28,2445,22.4,20.74,8.15,30.31,238,2.18,2.02,0.79,2.95,7718,70.72,65.48,25.73,95.67,512,4.69,4.34,1.71,6.35,795,3.59,3.46,2.65,9.85,3141,14.18,13.66,10.47,38.94,1779,8.03,7.73,5.93,22.05,16882,76.24,73.4,56.27,209.27,8540,50.59,38.57,28.47,105.86,1927,11.41,8.7,6.42,23.89,5392,31.94,24.35,17.97,66.84,1023,6.06,4.62,3.41,12.68
241112_tcsl248_cytokine-Plate_001-Group_001-F6 Well_041,11328,100,100,100,215.36,9774,86.28,86.28,86.28,185.82,9495,97.15,83.82,83.82,180.51,18,0.19,0.18,0.16,0.34,12,66.67,0.13,0.11,0.23,14,77.78,0.15,0.12,0.27,11,61.11,0.12,0.1,0.21,9,50,0.09,0.08,0.17,1,5.56,0.01,0.01,0.02,17,94.44,0.18,0.15,0.32,3,17.65,16.67,0.03,0.06,11,64.71,61.11,0.1,0.21,1,5.88,5.56,0.01,0.02,2,11.76,11.11,0.02,0.04,59,0.62,0.6,0.52,1.12,3741,39.4,38.28,33.02,71.12,16,0.17,0.16,0.14,0.3,8545,89.99,87.43,75.43,162.45,5918,69.26,62.33,52.24,112.51,1768,20.69,18.62,15.61,33.61,525,6.14,5.53,4.63,9.98,334,3.91,3.52,2.95,6.35
241112_tcsl248_cytokine-Plate_001-Group_001-G1 Well_043,20000,100,100,100,292.53,17150,85.75,85.75,85.75,250.84,16631,96.97,83.16,83.16,243.25,9444,56.79,55.07,47.22,138.13,1078,11.41,6.48,5.39,15.77,1563,16.55,9.4,7.82,22.86,2075,21.97,12.48,10.38,30.35,809,8.57,4.86,4.05,11.83,8059,85.33,48.46,40.3,117.87,9148,96.87,55.01,45.74,133.8,1513,16.54,16.02,7.57,22.13,237,2.59,2.51,1.19,3.47,6553,71.63,69.39,32.77,95.85,845,9.24,8.95,4.23,12.36,1234,7.42,7.2,6.17,18.05,3026,18.19,17.64,15.13,44.26,2235,13.44,13.03,11.18,32.69,14234,85.59,83,71.17,208.19,5491,38.58,33.02,27.46,80.31,1632,11.47,9.81,8.16,23.87,5760,40.47,34.63,28.8,84.25,1351,9.49,8.12,6.76,19.76
241112_tcsl248_cytokine-Plate_001-Group_001-G2 Well_044,30000,100,100,100,355.58,25058,83.53,83.53,83.53,297,24308,97.01,81.03,81.03,288.11,14107,58.03,56.3,47.02,167.2,1456,10.32,5.99,4.85,17.26,2141,15.18,8.81,7.14,25.38,3102,21.99,12.76,10.34,36.77,1085,7.69,4.46,3.62,12.86,11983,84.94,49.3,39.94,142.03,13578,96.25,55.86,45.26,160.93,2349,17.3,16.65,7.83,27.84,350,2.58,2.48,1.17,4.15,9710,71.51,68.83,32.37,115.09,1169,8.61,8.29,3.9,13.86,1684,6.93,6.72,5.61,19.96,4022,16.55,16.05,13.41,47.67,3285,13.51,13.11,10.95,38.94,20720,85.24,82.69,69.07,245.58,8147,39.32,33.52,27.16,96.56,2156,10.41,8.87,7.19,25.55,8600,41.51,35.38,28.67,101.93,1817,8.77,7.47,6.06,21.54
241112_tcsl248_cytokine-Plate_001-Group_001-G3 Well_045,20000,100,100,100,443.66,15779,78.9,78.9,78.9,350.02,15021,95.2,75.11,75.11,333.21,7183,47.82,45.52,35.92,159.34,649,9.04,4.32,3.25,14.4,826,11.5,5.5,4.13,18.32,1259,17.53,8.38,6.3,27.93,435,6.06,2.9,2.18,9.65,6288,87.54,41.86,31.44,139.49,6878,95.75,45.79,34.39,152.57,1646,23.93,22.92,8.23,36.51,165,2.4,2.3,0.83,3.66,4785,69.57,66.62,23.93,106.14,282,4.1,3.93,1.41,6.26,777,5.17,4.92,3.89,17.24,2365,15.74,14.99,11.83,52.46,1439,9.58,9.12,7.2,31.92,12209,81.28,77.37,61.05,270.83,5672,46.46,37.76,28.36,125.82,1568,12.84,10.44,7.84,34.78,4108,33.65,27.35,20.54,91.13,861,7.05,5.73,4.31,19.1
241112_tcsl248_cytokine-Plate_001-Group_001-G4 Well_046,30000,100,100,100,535.33,22808,76.03,76.03,76.03,407,21685,95.08,72.28,72.28,386.96,10034,46.27,43.99,33.45,179.05,866,8.63,3.99,2.89,15.45,1140,11.36,5.26,3.8,20.34,1849,18.43,8.53,6.16,32.99,584,5.82,2.69,1.95,10.42,8688,86.59,40.06,28.96,155.03,9554,95.22,44.06,31.85,170.49,2147,22.47,21.4,7.16,38.31,217,2.27,2.16,0.72,3.87,6829,71.48,68.06,22.76,121.86,361,3.78,3.6,1.2,6.44,1039,4.79,4.56,3.46,18.54,3169,14.61,13.89,10.56,56.55,2082,9.6,9.13,6.94,37.15,17510,80.75,76.77,58.37,312.46,8330,47.57,38.41,27.77,148.64,2101,12,9.69,7,37.49,5981,34.16,27.58,19.94,106.73,1098,6.27,5.06,3.66,19.59
241112_tcsl248_cytokine-Plate_001-Group_001-G6 Well_048,16368,100,100,100,168.05,11828,72.26,72.26,72.26,121.44,11252,95.13,68.74,68.74,115.52,28,0.25,0.24,0.17,0.29,23,82.14,0.2,0.14,0.24,18,64.29,0.16,0.11,0.18,18,64.29,0.16,0.11,0.18,18,64.29,0.16,0.11,0.18,4,14.29,0.04,0.02,0.04,28,100,0.25,0.17,0.29,1,3.57,3.57,0.01,0.01,10,35.71,35.71,0.06,0.1,7,25,25,0.04,0.07,10,35.71,35.71,0.06,0.1,6786,60.31,57.37,41.46,69.67,5605,49.81,47.39,34.24,57.55,8978,79.79,75.9,54.85,92.18,5476,48.67,46.3,33.46,56.22,715,13.06,6.35,4.37,7.34,666,12.16,5.92,4.07,6.84,1443,26.35,12.82,8.82,14.82,2652,48.43,23.57,16.2,27.23
241112_tcsl248_cytokine-Plate_001-Group_001-H1 Well_049,20000,100,100,100,259.77,16742,83.71,83.71,83.71,217.46,16213,96.84,81.07,81.07,210.59,8635,53.26,51.58,43.18,112.16,295,3.42,1.82,1.48,3.83,870,10.08,5.37,4.35,11.3,1081,12.52,6.67,5.41,14.04,912,10.56,5.63,4.56,11.85,6983,80.87,43.07,34.92,90.7,8114,93.97,50.05,40.57,105.39,2606,32.12,30.18,13.03,33.85,363,4.47,4.2,1.82,4.71,4570,56.32,52.92,22.85,59.36,575,7.09,6.66,2.88,7.47,375,2.31,2.24,1.88,4.87,2539,15.66,15.17,12.7,32.98,1197,7.38,7.15,5.99,15.55,13499,83.26,80.63,67.5,175.33,6911,51.2,42.63,34.56,89.76,1698,12.58,10.47,8.49,22.05,3875,28.71,23.9,19.38,50.33,1015,7.52,6.26,5.08,13.18
241112_tcsl248_cytokine-Plate_001-Group_001-H2 Well_050,30000,100,100,100,365.19,24174,80.58,80.58,80.58,294.27,23202,95.98,77.34,77.34,282.43,12743,54.92,52.71,42.48,155.12,427,3.35,1.84,1.42,5.2,1165,9.14,5.02,3.88,14.18,1793,14.07,7.73,5.98,21.83,1170,9.18,5.04,3.9,14.24,10465,82.12,45.1,34.88,127.39,11962,93.87,51.56,39.87,145.61,3900,32.6,30.61,13,47.47,518,4.33,4.06,1.73,6.31,6821,57.02,53.53,22.74,83.03,723,6.04,5.67,2.41,8.8,573,2.47,2.37,1.91,6.98,3269,14.09,13.52,10.9,39.79,1932,8.33,7.99,6.44,23.52,19240,82.92,79.59,64.13,234.21,9879,51.35,42.58,32.93,120.26,2237,11.63,9.64,7.46,27.23,5824,30.27,25.1,19.41,70.89,1300,6.76,5.6,4.33,15.82
241112_tcsl248_cytokine-Plate_001-Group_001-H3 Well_051,20000,100,100,100,346.92,16344,81.72,81.72,81.72,283.5,15834,96.88,79.17,79.17,274.66,8449,53.36,51.69,42.25,146.56,572,6.77,3.61,2.86,9.92,977,11.56,6.17,4.89,16.95,1384,16.38,8.74,6.92,24.01,538,6.37,3.4,2.69,9.33,7244,85.74,45.75,36.22,125.65,7904,93.55,49.92,39.52,137.1,1938,24.52,22.94,9.69,33.62,216,2.73,2.56,1.08,3.75,5303,67.09,62.76,26.52,91.99,447,5.66,5.29,2.24,7.75,669,4.23,4.09,3.35,11.6,2657,16.78,16.26,13.29,46.09,1477,9.33,9.04,7.39,25.62,12828,81.02,78.49,64.14,222.52,6467,50.41,40.84,32.34,112.18,1395,10.87,8.81,6.98,24.2,4193,32.69,26.48,20.97,72.73,773,6.03,4.88,3.87,13.41
241112_tcsl248_cytokine-Plate_001-Group_001-H4 Well_052,30000,100,100,100,427.66,23266,77.55,77.55,77.55,331.66,22328,95.97,74.43,74.43,318.29,11835,53.01,50.87,39.45,168.71,676,5.71,3.03,2.25,9.64,1309,11.06,5.86,4.36,18.66,1766,14.92,7.91,5.89,25.17,748,6.32,3.35,2.49,10.66,10076,85.14,45.13,33.59,143.64,11038,93.27,49.44,36.79,157.35,3034,27.49,25.64,10.11,43.25,314,2.84,2.65,1.05,4.48,7152,64.79,60.43,23.84,101.95,538,4.87,4.55,1.79,7.67,802,3.59,3.45,2.67,11.43,3408,15.26,14.65,11.36,48.58,1883,8.43,8.09,6.28,26.84,18147,81.27,78,60.49,258.69,9510,52.41,42.59,31.7,135.57,1793,9.88,8.03,5.98,25.56,5857,32.28,26.23,19.52,83.49,987,5.44,4.42,3.29,14.07
241112_tcsl248_cytokine-Plate_001-Group_001-H6 Well_054,10056,100,100,100,97.31,6898,68.6,68.6,68.6,66.75,6203,89.92,61.68,61.68,60.03,103,1.66,1.49,1.02,1,69,66.99,1.11,0.69,0.67,79,76.7,1.27,0.79,0.76,98,95.15,1.58,0.97,0.95,29,28.16,0.47,0.29,0.28,7,6.8,0.11,0.07,0.07,60,58.25,0.97,0.6,0.58,4,6.67,3.88,0.04,0.04,8,13.33,7.77,0.08,0.08,14,23.33,13.59,0.14,0.14,34,56.67,33.01,0.34,0.33,3578,57.68,51.87,35.58,34.62,3398,54.78,49.26,33.79,32.88,5063,81.62,73.4,50.35,48.99,2915,46.99,42.26,28.99,28.21,417,14.31,6.72,4.15,4.04,305,10.46,4.92,3.03,2.95,781,26.79,12.59,7.77,7.56,1412,48.44,22.76,14.04,13.66
