,Lymphocytes | Freq. of Parent (%),Lymphocytes | Count,Lymphocytes/Single Cells/Single Cells/Live CAR | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live CAR | Freq. of Lymphocytes (%),beads | Count,beads | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live CAR/CD4 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live CAR/CD8 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live CAR/CD4 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live CAR/CD4 | Geometric Mean (CD39),Lymphocytes/Single Cells/Single Cells/Live CAR/CD4 | Geometric Mean (TIM3),Lymphocytes/Single Cells/Single Cells/Live CAR/CD4 | Geometric Mean (LAG3),Lymphocytes/Single Cells/Single Cells/Live CAR/CD4 | Geometric Mean (PD1),Lymphocytes/Single Cells/Single Cells/Live CAR/CD4 | Mean (CD39),Lymphocytes/Single Cells/Single Cells/Live CAR/CD4 | Mean (TIM3),Lymphocytes/Single Cells/Single Cells/Live CAR/CD4 | Mean (LAG3),Lymphocytes/Single Cells/Single Cells/Live CAR/CD4 | Mean (PD1),Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/CD39 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/LAG3 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/PD1 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/TIM3 | Freq. of Parent (%),"Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/Q12: CD127- , CD27- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/Q11: CD127+ , CD27- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/Q10: CD127+ , CD27+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/Q9: CD127- , CD27+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/Q8: CD62L- , CD25- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/Q7: CD62L+ , CD25- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/Q6: CD62L+ , CD25+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/Q5: CD62L- , CD25+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/Q4: CD45RO- , CD62L- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/Q3: CD45RO+ , CD62L- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/Q2: CD45RO+ , CD62L+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/Q1: CD45RO- , CD62L+ | Freq. of Parent (%)",Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/PD1 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/LAG3 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live CAR/CD8/CD39 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live CAR/CD8 | Mean (PD1),Lymphocytes/Single Cells/Single Cells/Live CAR/CD8 | Mean (LAG3),Lymphocytes/Single Cells/Single Cells/Live CAR/CD8 | Mean (TIM3),Lymphocytes/Single Cells/Single Cells/Live CAR/CD8 | Mean (CD39),Lymphocytes/Single Cells/Single Cells/Live CAR/CD8 | Geometric Mean (PD1),Lymphocytes/Single Cells/Single Cells/Live CAR/CD8 | Geometric Mean (LAG3),Lymphocytes/Single Cells/Single Cells/Live CAR/CD8 | Geometric Mean (TIM3),Lymphocytes/Single Cells/Single Cells/Live CAR/CD8 | Geometric Mean (CD39),"Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/Q1: CD45RO- , CD62L+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/Q2: CD45RO+ , CD62L+ | Freq. of Parent (%)",Lymphocytes/Single Cells/Single Cells/Live Untr | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live Untr | Freq. of Lymphocytes (%),"Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/Q3: CD45RO+ , CD62L- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/Q4: CD45RO- , CD62L- | Freq. of Parent (%)",Lymphocytes/Single Cells/Single Cells/Live Untr/CD8 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live Untr/CD4 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/TIM3 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/TIM3 | Freq. of Parent (%),"Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/Q9: CD127- , CD27+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/Q8: CD62L- , CD25- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/Q7: CD62L+ , CD25- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/Q6: CD62L+ , CD25+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/Q5: CD62L- , CD25+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/Q4: CD45RO- , CD62L- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/Q3: CD45RO+ , CD62L- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/Q2: CD45RO+ , CD62L+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/Q1: CD45RO- , CD62L+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/Q12: CD127- , CD27- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/Q11: CD127+ , CD27- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/Q10: CD127+ , CD27+ | Freq. of Parent (%)",Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/PD1 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/LAG3 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live Untr/CD8/CD39 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live Untr/CD8 | Mean (PD1),Lymphocytes/Single Cells/Single Cells/Live Untr/CD8 | Mean (LAG3),Lymphocytes/Single Cells/Single Cells/Live Untr/CD8 | Mean (TIM3),Lymphocytes/Single Cells/Single Cells/Live Untr/CD8 | Mean (CD39),Lymphocytes/Single Cells/Single Cells/Live Untr/CD8 | Geometric Mean (PD1),Lymphocytes/Single Cells/Single Cells/Live Untr/CD8 | Geometric Mean (LAG3),Lymphocytes/Single Cells/Single Cells/Live Untr/CD8 | Geometric Mean (TIM3),Lymphocytes/Single Cells/Single Cells/Live Untr/CD8 | Geometric Mean (CD39),"Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/Q9: CD127- , CD27+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/Q8: CD62L- , CD25- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/Q7: CD62L+ , CD25- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/Q6: CD62L+ , CD25+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/Q5: CD62L- , CD25+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/Q4: CD45RO- , CD62L- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/Q3: CD45RO+ , CD62L- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/Q2: CD45RO+ , CD62L+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/Q1: CD45RO- , CD62L+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/Q12: CD127- , CD27- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/Q11: CD127+ , CD27- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/Q10: CD127+ , CD27+ | Freq. of Parent (%)",Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/PD1 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/LAG3 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live Untr/CD4/CD39 | Freq. of Parent (%),Lymphocytes/Single Cells/Single Cells/Live Untr/CD4 | Mean (PD1),Lymphocytes/Single Cells/Single Cells/Live Untr/CD4 | Mean (LAG3),Lymphocytes/Single Cells/Single Cells/Live Untr/CD4 | Mean (TIM3),Lymphocytes/Single Cells/Single Cells/Live Untr/CD4 | Mean (CD39),Lymphocytes/Single Cells/Single Cells/Live Untr/CD4 | Geometric Mean (PD1),Lymphocytes/Single Cells/Single Cells/Live Untr/CD4 | Geometric Mean (LAG3),Lymphocytes/Single Cells/Single Cells/Live Untr/CD4 | Geometric Mean (TIM3),Lymphocytes/Single Cells/Single Cells/Live Untr/CD4 | Geometric Mean (CD39),Lymphocytes/Single Cells/Single Cells/Live Untr/CD4 | Freq. of Parent (%),"Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/Q5: CD62L- , CD25+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/Q6: CD62L+ , CD25+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/Q7: CD62L+ , CD25- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/Q8: CD62L- , CD25- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/Q9: CD127- , CD27+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/Q10: CD127+ , CD27+ | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/Q11: CD127+ , CD27- | Freq. of Parent (%)","Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/Q12: CD127- , CD27- | Freq. of Parent (%)",Lymphocytes/Single Cells/Single Cells/Live CAR/CD4/TIM3 | Freq. of Parent (%),
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-C8 Well_032_Unmixed.fcs,9.22,918,58.2,52.8,3004,30.2,41.4,38.6,41.4,6013,2159,831,2235,22558,3352,1637,2563,60.7,28.4,8.96,12.3,27.8,15.5,32.6,24.1,31.0,16.6,24.6,27.8,25.1,32.6,11.2,31.0,0.53,27.3,87.2,1798,1130,2575,45747,1715,740,1835,21703,20.9,47.8,21.1,19.2,24.9,6.47,59.7,37.5,6.06,1.90,10.5,40.0,21.9,21.9,16.2,27.6,26.7,10.5,35.2,24.8,23.8,41.0,0,5.71,82.9,1701,177,1381,31343,1641,142,1177,14583,1.52,10.6,27.3,48.5,13.6,0,21.2,36.4,42.4,7.58,33.3,57.6,0,4.55,31.8,1749,-102,1585,11827,1645,-104,1294,2455,37.5,27.4,46.8,14.9,10.9,8.46,42.8,33.8,14.9,19.9,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-C9 Well_033_Unmixed.fcs,8.03,1077,49.8,45.5,3423,25.5,41.4,30.4,41.4,5591,2922,1231,2796,21412,5654,2437,3204,58.6,36.9,23.6,15.4,30.9,19.5,30.2,19.5,19.5,8.72,33.6,38.3,19.5,34.2,18.1,28.2,1.34,26.8,83.9,2033,1001,2621,47844,1911,695,1927,20238,25.1,35.0,15.0,13.6,30.0,9.85,49.0,43.5,4.69,6.94,9.72,27.8,13.9,40.3,18.1,15.3,29.2,16.7,38.9,31.9,25.0,33.3,0,12.5,75.0,1972,360,1931,29987,1863,265,1527,10021,4.69,7.81,32.8,46.9,12.5,3.12,10.9,34.4,51.6,3.12,17.2,75.0,1.56,3.12,26.6,2138,79.2,1802,6654,1942,44.2,1574,1730,43.5,35.5,36.0,13.3,15.3,4.93,41.4,36.9,16.7,28.6,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-C10 Well_034_Unmixed.fcs,7.74,1061,53.0,48.5,3160,23.0,41.9,33.8,41.9,6509,2413,1219,2562,21577,4795,2412,2952,59.3,39.4,17.1,10.9,29.9,18.4,30.5,21.3,24.1,20.7,27.0,28.2,18.4,31.0,17.2,33.3,1.15,17.8,82.2,1970,680,2298,39148,1861,480,1763,17563,26.4,38.4,19.1,17.5,27.3,7.87,53.8,41.4,1.30,0,13.0,31.0,26.0,23.0,20.0,23.0,26.0,16.0,35.0,33.0,20.0,34.0,0,3.00,81.0,1827,77.4,1332,31728,1743,85.5,1196,15019,5.19,13.0,35.1,42.9,9.09,0,14.3,35.1,50.6,6.49,35.1,53.2,0,2.60,35.1,1812,-84.3,1384,10646,1745,-93.8,1178,2648,41.4,28.7,35.6,17.1,18.5,4.17,32.4,44.9,18.5,25.9,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-C11 Well_035_Unmixed.fcs,32.1,3321,82.5,78.7,3249,31.4,58.6,35.8,58.6,1128,1490,0.078,1684,3060,1868,76.2,1799,16.6,3.52,1.11,7.58,13.1,15.5,47.6,23.8,15.5,22.9,49.3,12.3,13.1,13.7,17.8,55.4,0.53,6.51,56.7,1974,393,2425,12839,1859,209,1948,4128,50.9,40.1,80.4,76.7,8.41,0.65,36.6,59.1,2.39,6.87,23.8,15.5,23.2,49.6,11.8,12.9,13.3,17.6,56.2,12.9,15.3,48.0,0.43,5.90,55.8,1960,275,2298,11965,1852,183,1913,3964,4.58,3.92,32.9,59.0,4.25,0.13,6.91,40.1,52.9,3.52,16.3,75.6,0.20,1.73,15.4,1738,-47.1,1641,2777,1643,-52.6,1434,1076,59.1,4.96,57.6,32.2,5.28,4.50,73.8,18.0,3.72,3.59,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-D1 Well_037_Unmixed.fcs,12.5,2520,64.5,54.1,3170,15.8,42.2,32.4,42.2,5479,3148,1253,2809,22331,5260,7528,3347,57.3,38.7,20.1,15.2,37.3,32.6,22.4,7.69,29.2,17.2,27.8,25.8,25.3,26.7,18.6,29.4,2.26,33.0,82.6,2109,1258,3370,32887,1866,871,2485,14188,22.6,46.2,15.3,12.8,24.1,7.12,52.0,39.0,2.38,3.57,5.36,38.1,28.6,20.2,13.1,23.8,24.4,16.7,35.1,35.7,36.9,22.0,0.60,10.7,76.2,1840,262,2098,22461,1742,224,1813,8014,0,15.1,50.8,25.4,8.73,2.38,19.0,42.1,36.5,8.73,46.0,45.2,0.79,3.17,27.8,1913,143,1923,6802,1797,135,1666,1758,39.0,25.3,40.5,19.8,14.4,1.74,25.9,53.6,18.8,29.2,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-D2 Well_038_Unmixed.fcs,15.1,2440,68.3,62.2,2913,18.1,43.4,39.3,43.4,11468,2572,457,1966,34492,4013,826,2226,72.0,16.6,6.23,28.7,29.5,36.6,26.0,7.89,18.5,9.40,38.9,33.2,9.73,38.4,30.0,21.8,0.50,20.6,87.8,1103,754,4528,59003,994,485,2807,27603,16.0,59.3,14.4,13.1,21.1,3.65,51.4,41.4,1.52,0.61,3.66,34.1,16.5,29.9,19.5,17.1,33.5,21.3,28.0,21.3,41.5,33.5,0,3.05,81.1,1302,-21.9,1661,28368,1232,-27.5,1481,13682,1.52,10.6,38.6,40.2,10.6,0.76,16.7,44.7,37.9,3.03,44.7,50.8,0,1.52,42.4,1667,65.2,1598,10294,1586,61.2,1397,3052,41.4,21.9,53.3,13.2,11.6,1.98,27.7,48.5,21.9,21.1,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-D3 Well_039_Unmixed.fcs,15.4,3064,54.9,50.8,3009,15.1,43.0,38.3,43.0,6451,2558,855,2271,21963,3991,1646,2704,62.1,31.9,13.2,13.9,26.1,29.2,30.9,13.8,29.1,12.8,26.6,31.6,17.1,39.7,18.2,25.0,0.34,19.3,85.5,1382,715,2776,38864,1271,460,2097,18369,19.6,47.5,17.3,16.0,28.0,4.94,57.2,37.9,0.54,2.49,8.54,38.8,19.2,24.9,17.1,18.9,32.7,16.4,32.0,24.2,37.0,30.2,0.36,5.34,79.7,1473,101,1766,25747,1375,72.2,1544,10694,0.54,11.3,32.3,44.6,11.8,1.61,18.3,39.8,40.3,5.38,38.7,55.4,0,2.69,38.2,1759,67.6,1560,7569,1662,62.1,1391,2312,37.9,26.0,44.6,14.7,14.7,3.89,33.7,48.4,14.1,22.0,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-D4 Well_040_Unmixed.fcs,18.9,5915,55.7,52.0,3220,10.3,39.5,42.3,39.5,5493,2224,693,2272,18662,3560,3590,2599,58.8,24.4,10.5,6.92,22.4,32.7,34.9,9.99,34.8,15.8,26.9,22.5,22.0,32.4,16.1,29.4,0.23,12.8,83.9,1624,398,2134,32336,1520,281,1723,15744,25.6,45.6,24.3,22.7,24.3,4.53,57.0,36.2,1.24,1.57,7.32,38.4,21.0,25.5,15.0,23.4,27.5,15.3,33.9,21.2,34.0,37.5,0,5.88,78.7,1595,112,1589,24231,1508,83.6,1408,10945,2.06,9.69,39.2,42.7,8.45,0.41,14.8,41.2,43.5,4.74,38.6,54.6,0.41,2.06,36.1,1836,-15.0,1517,8592,1735,-27.8,1345,2454,36.2,19.6,41.9,22.4,16.1,2.63,36.6,48.8,11.9,17.4,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-D5 Well_041_Unmixed.fcs,16.7,2785,53.2,49.3,2963,17.8,44.4,35.3,44.4,3625,1936,694,2066,13117,2801,1607,2348,45.6,22.8,8.69,12.0,31.1,25.6,31.3,12.0,24.3,20.0,27.0,28.7,20.2,30.5,16.5,32.8,0.21,12.2,82.7,1536,364,2366,32572,1445,273,1849,14615,30.2,38.5,21.3,19.7,24.9,6.39,47.7,45.4,2.41,3.44,6.49,27.9,26.7,28.2,17.2,20.6,22.9,16.8,39.7,28.6,30.9,34.0,0.38,3.05,77.9,1652,53.6,1725,22519,1559,49.0,1489,9765,0.80,8.43,47.0,35.7,8.84,1.20,14.5,32.9,51.4,4.82,28.1,66.3,0.40,1.61,27.7,1828,-2.52,1426,5916,1733,-11.5,1241,1967,45.4,19.5,34.8,29.2,16.6,2.79,50.5,33.1,13.6,13.8,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-D6 Well_042_Unmixed.fcs,11.6,4705,53.4,49.1,3234,7.95,38.0,31.4,38.0,10809,3660,1590,3273,27382,5778,2869,3794,75.4,49.2,31.2,24.8,26.6,29.7,28.8,14.9,28.0,9.10,33.5,29.4,18.1,36.0,25.8,20.1,3.17,33.5,88.0,2060,1553,4268,51865,1849,940,2684,25240,17.4,49.0,8.28,7.61,23.0,10.6,61.7,28.5,0.98,3.17,10.9,41.2,16.7,25.3,16.7,22.6,33.0,19.0,25.3,29.0,31.7,28.5,0.45,11.3,77.8,1834,384,1700,32001,1694,275,1482,12219,1.96,18.6,37.3,32.4,11.8,2.94,25.5,33.3,38.2,3.92,50.0,44.1,0.98,0,42.2,1901,-103,1671,12007,1791,-97.5,1463,3064,28.5,25.6,46.0,11.3,17.1,4.10,24.7,53.6,17.5,37.1,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-D7 Well_043_Unmixed.fcs,14.5,4054,50.5,46.3,3242,11.6,42.1,34.8,42.1,9389,3256,1634,2893,30009,6173,7853,3428,69.4,46.3,21.6,15.9,34.2,26.2,25.4,14.2,27.0,12.1,30.5,30.5,17.6,37.2,19.8,25.4,1.23,32.6,85.8,1780,1614,3206,44148,1647,994,2081,19488,17.3,47.7,11.8,10.8,27.1,7.85,60.5,30.8,1.48,1.89,7.92,39.2,16.2,28.7,15.8,22.3,30.2,16.2,31.3,33.2,31.3,27.5,0.38,12.5,76.6,1741,521,1433,28188,1649,388,1276,10191,0.74,14.1,42.2,34.1,9.63,0,22.2,36.3,41.5,5.93,34.8,58.5,0.74,4.44,34.1,1856,175,1920,8078,1741,149,1363,2327,30.8,27.2,43.3,13.7,15.8,3.67,28.4,47.8,20.1,33.9,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-D8 Well_044_Unmixed.fcs,13.0,4148,58.1,51.8,3288,10.3,44.8,33.4,44.8,10983,2522,513,2645,35027,3754,1012,3159,71.8,20.3,14.4,25.2,38.2,29.5,20.3,12.0,20.5,10.2,35.5,33.8,17.7,32.2,25.6,24.5,3.90,20.1,89.4,2264,835,4444,56023,1945,516,2619,27414,20.0,55.0,14.1,12.6,18.6,6.44,48.5,43.5,2.64,3.95,9.09,35.2,19.0,27.7,18.2,24.5,25.7,20.2,29.6,28.9,38.7,23.3,3.16,3.16,79.8,2092,4.87,1711,26382,1912,-8.31,1454,11325,2.64,12.3,43.2,37.0,7.49,0.88,13.7,41.9,43.6,6.17,42.3,48.9,2.64,1.76,34.8,2166,4.23,1540,8755,1959,-17.0,1317,2658,43.5,20.1,50.5,16.0,13.4,3.12,25.9,44.1,26.9,22.6,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-D9 Well_045_Unmixed.fcs,13.7,3699,45.8,42.3,3233,12.0,40.3,32.8,40.3,7344,2501,1257,2739,22965,4818,2519,3194,63.1,38.2,19.2,10.1,34.4,19.6,26.3,19.6,28.0,16.0,26.8,29.2,23.7,29.6,19.3,27.4,1.56,21.0,83.7,1942,1033,2274,41541,1807,637,1531,17958,20.8,40.4,14.9,13.7,28.8,9.98,54.5,35.4,2.22,2.17,15.5,36.8,23.1,23.1,17.0,27.1,24.2,16.6,32.1,33.9,20.2,30.3,0.72,9.39,80.1,1780,415,1374,33288,1662,289,1119,13216,2.78,15.0,37.8,36.1,11.1,2.22,20.0,35.0,42.8,4.44,41.1,51.7,4.44,3.89,32.8,2052,78.9,1233,10306,1875,39.0,1058,2609,35.4,28.2,34.1,16.5,21.2,4.91,28.5,43.4,23.1,27.7,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-D10 Well_046_Unmixed.fcs,18.6,5642,50.3,47.4,3295,10.8,40.2,41.8,40.2,6252,2071,870,2524,20651,3447,1946,2854,60.5,30.0,13.8,5.81,34.3,23.1,27.5,15.0,31.5,13.5,27.9,27.1,25.0,29.7,17.7,27.6,1.16,17.7,83.5,1990,670,1947,33891,1869,446,1464,15173,25.2,45.6,23.3,21.9,23.7,5.48,59.0,34.6,1.64,0.55,11.0,36.8,16.6,26.3,20.3,28.1,25.3,15.5,31.1,34.7,25.3,29.0,0.82,7.12,81.5,1915,184,1257,27177,1809,131,1140,12227,2.57,14.5,36.2,39.3,10.0,1.17,18.9,39.7,40.2,7.71,41.6,48.1,1.17,0.70,43.5,2042,-99.3,1327,9905,1915,-102,1194,3085,34.6,20.8,42.2,21.6,15.4,4.37,34.0,41.0,20.6,17.1,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-D11 Well_047_Unmixed.fcs,11.7,2268,50.7,46.5,3520,18.1,41.1,36.4,41.1,4282,2144,713,2530,18150,3668,1684,3205,47.9,25.3,17.7,14.1,28.9,24.5,26.8,19.8,25.5,14.1,25.8,34.6,27.1,29.7,15.9,27.3,3.39,17.7,89.3,2154,1039,2633,44702,1905,423,1891,22032,30.0,35.7,20.6,18.9,24.4,9.91,47.1,46.6,5.00,4.46,13.4,31.7,17.8,24.3,26.2,32.7,24.3,17.8,25.2,31.7,28.7,26.2,2.97,5.94,86.6,1985,53.6,1704,33459,1865,25.6,1406,16507,3.50,9.00,34.0,46.0,11.0,0.50,15.0,31.5,53.0,9.00,38.0,49.5,5.00,1.50,29.5,2128,-108,1704,10102,1902,-112,1392,2215,46.6,25.6,38.0,21.0,15.4,5.99,40.6,39.6,13.8,20.7,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-D12 Well_048_Unmixed.fcs,11.2,3828,41.0,38.1,3085,9.02,39.7,29.4,39.7,10026,3352,1427,3164,29722,6703,2752,3707,71.7,43.0,29.4,18.9,25.9,33.1,28.4,12.6,21.0,8.39,38.0,32.6,15.6,34.3,28.7,21.4,2.33,30.8,86.9,2033,1442,3644,49783,1858,813,2210,23586,18.7,47.8,7.84,7.29,22.8,10.7,55.2,33.7,1.06,2.60,8.44,29.2,12.3,33.1,25.3,20.8,30.5,20.8,27.9,27.9,33.1,30.5,1.30,14.3,87.7,1876,438,1595,36813,1733,289,1360,17829,1.06,8.51,41.5,42.6,7.45,1.06,9.57,42.6,46.8,5.32,35.1,58.5,1.06,0,37.2,2000,-36.1,1454,11856,1843,-35.0,1292,3038,33.7,26.6,43.4,10.4,19.7,4.15,29.2,50.3,16.4,35.1,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-E1 Well_049_Unmixed.fcs,14.7,4887,43.8,39.6,3095,9.34,39.2,33.7,39.2,7072,3778,1192,2690,21406,7524,2093,3138,66.0,39.5,19.4,16.7,14.2,30.8,45.2,9.80,24.7,10.6,28.8,36.0,11.5,44.4,20.5,23.6,2.30,15.6,84.4,1712,550,3332,38296,1523,360,2408,17849,20.4,47.4,11.5,10.4,26.4,5.80,55.4,36.3,2.16,3.55,7.09,30.5,14.5,29.1,25.9,14.5,35.8,18.8,30.9,19.5,33.7,39.7,0.35,4.26,77.7,1619,95.3,2062,26424,1492,69.6,1794,11043,0,11.4,35.1,45.4,8.11,0.54,15.7,35.1,48.6,3.24,29.7,67.0,0.54,2.16,37.3,1896,-42.7,2098,7648,1763,-40.2,1820,2453,36.3,24.4,44.8,13.3,17.5,1.71,40.2,51.9,6.19,36.8,
2024.12.19 TCSL250 Week1 Repstim-Plate_002-Group_001-E2 Well_050_Unmixed.fcs,9.88,1387,51.9,47.2,3365,24.0,42.3,35.4,42.3,5781,3311,1005,2234,24457,5757,1987,2672,57.0,36.8,13.0,21.1,18.1,33.2,38.8,9.91,24.1,11.6,28.9,35.3,19.4,36.6,22.4,21.6,2.16,18.1,85.8,1442,410,3284,42136,1244,301,2435,19389,19.1,41.9,15.1,13.7,31.4,7.58,48.9,43.2,9.76,7.53,4.30,37.6,16.1,24.7,21.5,26.9,29.0,18.3,25.8,14.0,36.6,45.2,1.08,1.08,79.6,1465,-163,2253,28960,1346,-150,1867,11867,0,4.88,29.3,54.9,11.0,0,13.4,39.0,47.6,2.44,26.8,70.7,3.66,3.66,30.5,1939,22.6,2638,11048,1722,-6.49,2168,2382,43.2,26.4,40.4,14.8,18.4,1.81,43.0,47.7,7.58,35.7,
